id,key,value,type
740367969,highway,crossing,regular
740367969,crossing,traffic_signals,regular
740502531,railway,level_crossing,regular
740503697,source,bing,regular
740503697,railway,switch,regular
740504975,source,bing,regular
740504975,railway,switch,regular
740505930,source,bing,regular
740505930,railway,switch,regular
740506787,source,bing,regular
740506787,railway,switch,regular
740507706,source,bing,regular
740507706,railway,switch,regular
740508222,railway,level_crossing,regular
741306437,highway,stop,regular
741455062,railway,level_crossing,regular
761880710,ref,1,regular
761880710,highway,motorway_junction,regular
762931507,name,Casa Bonita,regular
762931507,amenity,restaurant,regular
766950400,crossing,traffic_signals,regular
766950400,highway,crossing,regular
766981803,name,Libertyville High School Main Parking Lot,regular
766981803,amenity,parking,regular
768262280,highway,turning_circle,regular
783399960,highway,turning_circle,regular
783667991,highway,turning_circle,regular
793707521,name,Palmer Place,regular
793707521,amenity,restaurant,regular
804635805,highway,traffic_signals,regular
812452406,power,tower,regular
814447030,power,tower,regular
833658203,power,tower,regular
836278777,highway,turning_circle,regular
837036443,takeaway,yes,regular
838457466,leisure,playground,regular
842934584,highway,turning_circle,regular
843115804,amenity,fountain,regular
843118868,power,tower,regular
843124051,power,tower,regular
843142577,power,tower,regular
843147835,power,tower,regular
843622265,power,tower,regular
843678172,power,tower,regular
845812115,man_made,water_tower,regular
845816653,highway,crossing,regular
845816653,crossing,traffic_signals,regular
847469557,highway,turning_circle,regular
853074776,highway,turning_circle,regular
860778378,crossing,traffic_signals,regular
860778378,highway,crossing,regular
863255884,ref,16A,regular
863255884,name,Illinois 59 Westbound Exit Toll Plaza,regular
863255884,barrier,toll_booth,regular
863255884,operator,Illinois State Toll Highway Authority,regular
870033829,amenity,parking,regular
873940125,city,Forest Park,addr
873940125,street,Grove Lane,addr
873940125,postcode,60130,addr
873940125,housenumber,505,addr
886898882,highway,traffic_signals,regular
919325192,highway,traffic_signals,regular
925959689,highway,traffic_signals,regular
928681411,highway,traffic_signals,regular
938155495,highway,motorway_junction,regular
938155495,noref,yes,regular
938168009,ref,342B,regular
938168009,exit_to,Vollmer Road West,regular
938168009,highway,motorway_junction,regular
[phone],name,Las Mananitas,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],city,Chicago,addr
949094037,street,North Halsted Street,addr
949094037,country,US,addr
949094037,province,IL,addr
949094037,housenumber,3523,addr
987215142,ele,190.705810546875,regular
987215142,name,outdoor ampitheather,regular
987215142,wpt_symbol,City (Large),regular
987215142,wpt_description,ampitheatre,regular
992058641,name,Auntie Anne's,regular
992058641,shop,bakery,regular
992058641,source,local_knowledge,regular
992058641,cuisine,pretzels,regular
993039488,name,Stonecrest,regular
993039488,place,hamlet,regular
993722206,name,Cranston Meadows,regular
993722206,place,hamlet,regular
994839424,name,Too Dundee,regular
994839424,place,hamlet,regular
995201769,highway,turning_circle,regular
1000485146,highway,turning_circle,regular
1001098977,source,Yahoo,regular
1001098977,highway,turning_circle,regular
1001177494,highway,turning_circle,regular
1006171214,highway,traffic_signals,regular
1013026754,highway,traffic_signals,regular
1023667593,highway,turning_circle,regular
1036591194,power,tower,regular
1036591398,power,tower,regular
1036591591,power,tower,regular
1036591795,power,tower,regular
1036591985,power,tower,regular
1036592357,power,tower,regular
1037059662,power,tower,regular
1037077324,power,tower,regular
1037077401,power,tower,regular
1037464211,power,tower,regular
1037464515,power,tower,regular
1037464878,power,tower,regular
1037465197,power,tower,regular
1037566226,power,tower,regular
1037626644,power,tower,regular
1037626879,power,tower,regular
1038807427,power,tower,regular
1038807477,power,tower,regular
1038807527,power,tower,regular
1038978782,power,tower,regular
1038978894,power,tower,regular
1038979001,power,tower,regular
1038979105,power,tower,regular
1039463691,power,tower,regular
1039463746,power,tower,regular
1039463914,power,tower,regular
1039540688,power,tower,regular
1039540903,power,tower,regular
1039541135,power,tower,regular
1039541368,power,tower,regular
1039712275,power,tower,regular
1039712631,power,tower,regular
1039712743,power,tower,regular
1039798867,power,tower,regular
1045981008,name,Shadow Hill,regular
1045981008,is_in,"Elgin, Illinois, Ill., IL, USA",regular
1045981008,place,hamlet,regular
1050222790,name,Mulberry Grove,regular
[phone],place,hamlet,regular
[phone],name,Touhy & Mobile EB,regular
[phone],bench,yes,regular
[phone],highway,bus_stop,regular
1053637897,shelter,yes,regular
1053637897,operator,Chicago Transit Authority,regular
1053637897,local_ref,11662,regular
1057280666,highway,turning_loop,regular
1064415095,power,tower,regular
1082125754,highway,turning_circle,regular
1082370248,highway,turning_circle,regular
1082868135,amenity,bicycle_parking,regular
1083433080,odbl,clean,regular
1083433080,power,tower,regular
1084970300,curve_geometry,yes,regular
1085576287,barrier,lift_gate,regular
1085615447,barrier,lift_gate,regular
1099040477,name,Golf Liquor,regular
1099040477,shop,beverages,regular
1099040477,name,local_knowledge,source
1100560324,highway,turning_circle,regular
1100560730,highway,turning_circle,regular
1102149590,highway,traffic_signals,regular
1102211761,highway,turning_circle,regular
1102997685,power,tower,regular
1102997777,power,tower,regular
1102997882,power,tower,regular
1103934950,power,tower,regular
1111888925,amenity,toilets,regular
1112229669,power,tower,regular
1113370249,emergency,fire_hydrant,regular
1119342231,power,tower,regular
1120675872,source,Bing,regular
1120675872,traffic_calming,bump,regular
1182605866,power,tower,regular
1183309837,power,tower,regular
1183310736,power,tower,regular
1183311190,power,tower,regular
1184561652,power,tower,regular
1184574962,power,tower,regular
1184575077,power,tower,regular
1184796989,power,tower,regular
1184797212,power,tower,regular
1184797473,power,pole,regular
1184797695,power,tower,regular
1184797891,power,tower,regular
1184837429,power,tower,regular
1186699768,source,Bing,regular
1186699768,highway,traffic_signals,regular
1188498850,man_made,water_tower,regular
1195374604,power,tower,regular
1195374677,power,tower,regular
1195374923,power,tower,regular
1195388037,power,tower,regular
1195388091,power,pole,regular
1195457759,power,tower,regular
1195457847,power,tower,regular
1195465583,power,tower,regular
1195757787,power,tower,regular
1195987150,odbl,clean,regular
1195987150,power,tower,regular
1195994981,odbl,clean,regular
1195994981,power,tower,regular
1196033601,power,tower,regular
1196033676,odbl,clean,regular
1196033676,power,tower,regular
1203424683,power,tower,regular
1203424854,power,tower,regular
1203437761,power,tower,regular
1203453200,power,tower,regular
1210043731,barrier,lift_gate,regular
1210044112,railway,buffer_stop,regular
1220754861,power,tower,regular
1220775537,power,tower,regular
1220847119,power,tower,regular
1226379051,highway,traffic_signals,regular
1249586511,traffic_calming,hump,regular
1253440314,highway,stop,regular
1254874489,highway,turning_circle,regular
1254912705,amenity,post_box,regular
1254912705,operator,United States Postal Service,regular
1255184893,highway,stop,regular
1257584212,highway,traffic_signals,regular
1262422653,highway,stop,regular
1262548642,highway,stop,regular
1262631291,highway,stop,regular
1262645916,highway,stop,regular
1263696920,highway,stop,regular
1264032658,highway,stop,regular
1265286159,highway,turning_circle,regular
1265394577,name,Roselle Public Library,regular
1265394577,amenity,library,regular
1268460925,highway,stop,regular
1269938438,highway,stop,regular
1270061210,highway,stop,regular
1270519315,source,Bing,regular
1270519315,highway,traffic_signals,regular
1278927405,name,Clark,regular
1278927405,amenity,fuel,regular
1280828510,highway,traffic_signals,regular
1295674744,source,Bing,regular
1295674744,highway,turning_circle,regular
1298520446,highway,traffic_signals,regular
1302773586,name,Fidelity Investments,regular
1302773586,amenity,bank,regular
1308208368,highway,traffic_signals,regular
1309520750,source,PGS,regular
1313795815,highway,turning_circle,regular
1313800156,man_made,communications_tower,regular
1316396200,power,tower,regular
1317576956,name,Lincoln Elementary,regular
1317576956,amenity,school,regular
1324291788,highway,traffic_signals,regular
1324368719,highway,traffic_signals,regular
1325440475,leisure,playground,regular
1325764524,source,Bing,regular
1325764524,highway,traffic_signals,regular
1325826571,source,Bing,regular
1325826571,highway,traffic_signals,regular
1328009719,source,Bing,regular
1328009719,highway,traffic_signals,regular
1337125819,barrier,gate,regular
1355630008,amenity,bench,regular
1363180258,name,Budget,regular
1363180258,amenity,car_rental,regular
1365442711,highway,traffic_signals,regular
1368294925,highway,traffic_signals,regular
1370062308,name,Hopleaf Bar,regular
1370062308,amenity,pub,regular
1370062308,website,http://www.hopleaf.com,regular
1370062308,city,Chicago,addr
1370062308,street,North Clark Street,addr
1370062308,postcode,60640,addr
1370062308,opening_hours,Mo-Th 12:00-23:00; Fr-Sa 12:00-00:00; Su 12:00-22:00,regular
1370062308,housenumber,5148,addr
1376826843,name,Charlotte Russe,regular
1376826843,shop,clothes,regular
1377035629,highway,crossing,regular
1377035629,crossing,traffic_signals,regular
1387648781,highway,traffic_signals,regular
1393813943,crossing,traffic_signals,regular
1393813943,highway,crossing,regular
1396138951,crossing,traffic_signals,regular
1396138951,highway,crossing,regular
1412499813,power,tower,regular
1412499813,source,bing,regular
1413825691,highway,turning_circle,regular
1414659901,fixme,unvollstaendig / not ready,regular
1414830716,fixme,unvollstaendig / not ready,regular
1414833465,fixme,unvollstaendig / not ready,regular
1414833775,source,bing,regular
1414833775,railway,switch,regular
1414834658,railway,level_crossing,regular
1415285328,fixme,unvollstaendig / not ready,regular
1415286147,railway,level_crossing,regular
1415647069,source,bing,regular
1415647069,railway,switch,regular
1415648048,source,bing,regular
1415648048,railway,switch,regular
1415648282,source,bing,regular
1415648282,railway,switch,regular
1415671694,fixme,unvollstaendig / not ready,regular
1415675160,source,bing,regular
1415675160,railway,switch,regular
1428167690,name,Poochie's,regular
1428167690,amenity,fast_food,regular
1428167690,cuisine,sausage,regular
1432165379,name,Grand Piano Haus,regular
1432165379,shop,musical_instrument,regular
1432788851,name,Monty Gael's,regular
1432788851,amenity,restaurant,regular
1432788851,cuisine,american,regular
1433888507,railway,level_crossing,regular
1434235548,city,Vernon Hills,addr
1434235548,housenumber,600,addr
1434235548,postcode,60061,addr
1434235548,state,IL,addr
1434235548,street,North Deerpath Drive,addr
1434235548,amenity,fire_station,regular
1434235548,description,Fire Station,regular
1434235548,name,Countryside Fire Station #2,regular
1434235548,operator,Countryside Fire Protection District,regular
1439700255,highway,stop,regular
1445190600,highway,stop,regular
1445934730,highway,stop,regular
1446638322,highway,stop,regular
1446785780,highway,traffic_signals,regular
1446972304,highway,stop,regular
1448160500,highway,traffic_signals,regular
1448353755,railway,level_crossing,regular
1453419335,highway,traffic_signals,regular
1460664387,highway,stop,regular
1467453532,highway,traffic_signals,regular
1469254519,entrance,yes,regular
1472190880,highway,stop,regular
1472586139,highway,traffic_signals,regular
1473072796,highway,stop,regular
1477514365,highway,stop,regular
1478062737,highway,stop,regular
1478353649,highway,stop,regular
1479119685,highway,stop,regular
1485257856,highway,turning_circle,regular
1489911708,railway,level_crossing,regular
1506902687,highway,traffic_signals,regular
1514348139,highway,turning_circle,regular
1516212048,source,bing,regular
1516212048,railway,switch,regular
1520441763,building,residential,regular
